,Adgroup,region_name,Conversions,Clicks
0,239906,Apulien,0.0,0
1,51764,Emilia-Romagna,0.0,13
2,35104,Venetien,0.0,12
3,71763,Venetien,0.0,16
4,51511,Emilia-Romagna,0.04,34
5,54075,Toskana,0.0,7
6,190688,Südtirol,0.0,4
7,53312,Sardinien,0.0,36
8,102506,Südtirol,0.0,25
9,36787,Kampanien,0.0,72
10,116441,Latium,0.0,2
11,247170,Kampanien,0.0,2
12,82841,Kampanien,0.0,6
13,52657,Kampanien,0.0,33
14,53341,Sardinien,0.0,12
15,321630,Sardinien,0.0,46
16,980617,Sardinien,0.0,137
17,53251,Sardinien,0.0,16
18,1855030,Kalabrien,0.0,127
19,292931,Latium,0.0,3
20,549477,Sardinien,0.0,7
21,156860,Kalabrien,0.49,69
22,103523,Südtirol,0.0,77
23,111041,Latium,0.0,33
24,198969,Toskana,0.0,29
25,55279,Südtirol,0.0,107
26,36346,Venetien,0.0,74
27,37365,Venetien,0.0,19
28,53272,Sardinien,0.0,18
29,51983,Apulien,0.0,56
30,71905,Venetien,0.0,72
31,23269,Toskana,0.0,29
32,53483,Sizilien,0.0,26
33,860025,Lombardei,0.0,26
34,239954,Sardinien,0.0,51
35,34535,Venetien,0.0,1
36,51934,Emilia-Romagna,0.26,54
37,55352,Trentino,0.0,32
38,20427,Venetien,0.0,49
39,37025,Südtirol,0.0,12
40,1507797,Sizilien,0.0,4
41,546181,Venetien,0.0,7
42,53257,Sardinien,0.0,0
43,52669,Kampanien,0.0,42
44,271698,Toskana,0.0,5
45,38326,Latium,0.0,35
46,34845,Sardinien,0.0,38
47,53448,Sizilien,0.0,8
48,52835,Kampanien,0.0,2
49,132339,Sardinien,0.0,1
50,53215,Sardinien,0.0,10
51,95126,Kampanien,0.0,1
52,55613,Venetien,0.0,0
53,52606,Kampanien,0.0,12
54,136062,Sardinien,0.0,19
55,54611,Toskana,0.0,7
56,322739,Sardinien,0.0,19
57,187974,Sardinien,1.68,1391
58,147877,Kalabrien,0.0,54
59,52859,Kampanien,0.0,12
60,193441,Sizilien,0.0,24
61,52907,Kalabrien,0.0,40
62,53292,Sardinien,0.0,12
63,156341,Sardinien,0.0,5
64,53452,Sizilien,0.0,16
65,52714,Kampanien,0.0,16
66,53245,Sardinien,0.0,18
67,52818,Kampanien,0.0,12
68,55068,Südtirol,0.0,5
69,52138,Venetien,0.0,45
70,51366,Emilia-Romagna,0.0,1
71,114124,Emilia-Romagna,0.0,26
72,94512,Trentino,0.28,162
73,52091,Venetien,0.0,6
74,20993,Emilia-Romagna,0.0,0
75,53878,Toskana,0.0,27
76,51420,Venetien,0.0,18
77,51575,Friaul Julisch Venetien,0.0,3
78,53756,Toskana,0.0,1
79,52293,Lombardei,0.0,3
80,218217,Trentino,0.0,15
81,156219,Trentino,0.0,65
82,53002,Ligurien,0.02,15
83,52096,Venetien,0.0,38
84,36494,Südtirol,0.28,12
85,38527,Südtirol,0.0,22
86,20991,Emilia-Romagna,0.0,9
87,1465198,Venetien,0.0,1
88,168836,Friaul Julisch Venetien,0.0,13
89,111467,Trentino,0.0,50
90,54501,Toskana,0.0,3
91,99531,Südtirol,0.0,171
92,279996,Friaul Julisch Venetien,0.0,1
93,38278,Lombardei,0.14,25
94,52242,Lombardei,2.78,44
95,313636,Ligurien,0.0,32
96,273724,Emilia-Romagna,0.0,0
97,53488,Sizilien,0.0,14
98,251297,Trentino,0.0,7
99,55604,Venetien,0.0,6
100,83952,Apulien,0.0,1
101,310126,Apulien,0.0,34
102,53305,Sardinien,0.0,3
103,1130344,Basilikata,0.0,2
104,276943,Latium,0.0,12
105,1078045,Sardinien,0.0,76
106,72300,Kalabrien,0.0,4
107,215599,Sardinien,0.0,0
108,111691,Sizilien,0.0,51
109,52626,Kampanien,0.08,29
110,1349870,Kalabrien,0.0,99
111,169242,Sardinien,0.0,14
112,53557,Sizilien,0.0,17
113,52729,Kampanien,0.0,22
114,52620,Kampanien,0.0,6
115,53263,Sardinien,0.0,42
116,163611,Sizilien,0.0,1
117,54820,Latium,0.0,0
118,53508,Sizilien,0.0,19
119,52852,Kampanien,0.0,8
120,217761,Kampanien,0.0,49
121,156735,Sardinien,0.0,12
122,1348916,Venetien,0.0,36
123,183803,Sardinien,0.0,71
124,53413,Sizilien,0.0,10
125,167813,Sardinien,0.0,17
126,21955,Kampanien,0.0,4
127,52968,Kalabrien,0.0,9
128,233587,Sardinien,0.0,43
129,52904,Kalabrien,3.87,167
130,167639,Sizilien,0.0,36
131,294240,Sardinien,0.0,51
132,172074,Sardinien,0.0,28
133,53455,Sizilien,0.0,21
134,403945,Sizilien,0.0,7
135,266438,Trentino,0.0,8
136,53442,Sizilien,0.0,51
137,116335,Abruzzen,0.0,3
138,53682,Toskana,0.0,21
139,111170,Toskana,0.0,19
140,268175,Venetien,0.0,56
141,51873,Emilia-Romagna,0.0,22
142,52237,Lombardei,0.0,33
143,150025,Lombardei,0.0,49
144,35887,Lombardei,0.0,89
145,35886,Lombardei,0.0,81
146,55467,Südtirol,0.0,0
147,51403,Emilia-Romagna,0.0,9
148,52353,Lombardei,0.0,1
149,22188,Ligurien,0.0,11
150,124875,Südtirol,0.0,35
151,237300,Ligurien,0.0,1
152,93741,Venetien,0.0,21
153,35518,Südtirol,0.0,35
154,123928,Venetien,1.0,105
155,51892,Emilia-Romagna,0.0,15
156,52511,Venetien,0.04,93
157,35932,Venetien,0.0,34
158,53711,Toskana,1.0,33
159,55092,Südtirol,0.0,13
160,51746,Marken,0.0,21
161,101531,Trentino,0.0,1
162,55619,Venetien,0.0,2
163,52088,Venetien,0.0,21
164,95684,Kampanien,0.0,1
165,116523,Toskana,0.0,23
166,52737,Kampanien,0.0,8
167,216430,Sizilien,0.0,1
168,53345,Sardinien,0.13,44
169,52756,Kampanien,0.0,10
170,217821,Sardinien,0.0,25
171,53317,Sardinien,0.0,27
172,36312,Kalabrien,0.5,104
173,53311,Sardinien,1.0,45
174,147613,Latium,0.0,49
175,693501,Apulien,1.67,19
176,96176,Sardinien,0.0,23
177,52636,Kampanien,0.0,1
178,86901,Sizilien,0.0,2
179,110977,Sardinien,0.0,8
180,53411,Sizilien,0.0,2
181,52811,Kampanien,0.0,0
182,211289,Sardinien,0.0,12
183,314966,Sardinien,0.0,47
184,37382,Sizilien,0.0,44
185,321844,Sardinien,0.0,10
186,239733,Sizilien,0.0,214
187,306337,Apulien,0.0,74
188,52841,Kampanien,0.0,0
189,240153,Sizilien,0.0,4
190,73792,Sardinien,0.01,5
191,156204,Sardinien,0.0,4
192,52625,Kampanien,0.0,14
193,794553,Kampanien,0.0,12
194,22098,Kalabrien,0.0,2
195,21811,Kampanien,0.0,0
196,53464,Sizilien,0.0,15
197,188378,Kalabrien,0.0,91
198,38454,Sizilien,1.0,41
199,157160,Sizilien,0.0,51
200,52749,Kampanien,0.0,4
201,76080,Latium,0.0,74
202,166434,Kalabrien,1.0,43
203,52621,Kampanien,0.0,6
204,35387,Kalabrien,0.0,41
205,34858,Kalabrien,0.0,72
206,208066,Sardinien,0.0,4
207,52889,Kalabrien,0.0,1
208,52624,Kampanien,0.11,15
209,53244,Sardinien,0.0,24
210,52738,Kampanien,0.0,13
211,37348,Sardinien,0.0,61
212,52634,Kampanien,0.0,17
213,114553,Lombardei,0.0,43
214,52308,Piemont,0.0,29
215,53046,Ligurien,0.0,77
216,51252,Venetien,0.0,53
217,52137,Lombardei,0.0,3
218,52159,Lombardei,0.0,40
219,36211,Südtirol,0.54,56
220,260284,Südtirol,0.0,13
221,52232,Lombardei,0.0,55
222,351181,Lombardei,0.0,6
223,81931,Südtirol,0.0,33
224,51683,Venetien,0.24,96
225,85436,Südtirol,0.21,42
226,93330,Trentino,0.0,9
227,55440,Südtirol,0.0,72
228,167754,Venetien,0.0,60
229,172323,Südtirol,0.0,24
230,1538619,Venetien,0.0,7
231,52233,Lombardei,0.0,6
232,189713,Südtirol,0.0,4
233,213047,Venetien,0.0,13
234,214734,Venetien,0.0,6
235,52264,Venetien,0.0,13
236,53273,Sardinien,0.0,69
237,51236,Venetien,0.0,42
238,1855071,Apulien,0.0,134
239,52120,Venetien,1.0,70
240,52337,Lombardei,0.0,7
241,34382,Sardinien,0.0,64
242,52034,Apulien,0.0,10
243,54792,Latium,0.0,11
244,52826,Kampanien,0.0,11
245,111399,Sardinien,0.0,0
246,268885,Sardinien,0.01,55
247,54815,Latium,0.0,29
248,36146,Sizilien,0.0,15
249,52732,Kampanien,0.0,13
250,85539,Venetien,0.06,54
251,53249,Sardinien,0.0,94
252,53482,Sizilien,0.0,30
253,147876,Kalabrien,0.1,92
254,53231,Sardinien,0.0,21
255,74968,Kalabrien,0.0,8
256,169486,Latium,0.0,12
257,53289,Sardinien,1.36,524
258,1063145,Sizilien,0.39,4
259,52679,Kampanien,0.0,6
260,36062,Kalabrien,0.0,130
261,52895,Kalabrien,0.19,443
262,130713,Lombardei,0.0,90
263,51614,Venetien,0.0,29
264,51451,Venetien,0.0,1
265,35164,Venetien,0.0,73
266,94279,Südtirol,0.0,77
267,93124,Südtirol,0.0,32
268,52134,Trentino,0.0,40
269,52501,Trentino,0.68,101
270,55410,Südtirol,1.0,131
271,52472,Trentino,0.0,18
272,132813,Trentino,0.0,151
273,150196,Trentino,0.0,24
274,166288,Venetien,0.0,55
275,51166,Friaul Julisch Venetien,0.0,18
276,53692,Toskana,0.0,6
277,205096,Toskana,0.0,11
278,207592,Trentino,0.0,85
279,51487,Venetien,0.0,20
280,53333,Sardinien,0.0,79
281,202539,Sardinien,0.0,12
282,51410,Venetien,0.0,10
283,166411,Sizilien,0.0,20
284,193428,Apulien,0.0,29
285,52847,Kampanien,0.0,31
286,274849,Latium,0.0,26
287,52689,Kampanien,0.0,12
288,275888,Sardinien,0.0,14
289,53326,Sardinien,0.0,38
290,176922,Sardinien,0.0,85
291,91465,Kampanien,0.0,6
292,53474,Sizilien,0.0,6
293,102681,Sardinien,0.0,12
294,53469,Sizilien,0.0,66
295,936293,Sardinien,0.0,5
296,190772,Kalabrien,1.0,26
297,474117,Sardinien,0.6,42
298,22519,Sardinien,0.0,151
299,53465,Sizilien,0.0,35
300,53296,Sardinien,0.0,2
301,52905,Kalabrien,0.0,39
302,52858,Kampanien,0.0,19
303,802265,Lombardei,0.0,171
304,103173,Südtirol,0.0,3
305,406941,Venetien,0.0,12
306,55140,Südtirol,0.0,34
307,34804,Trentino,0.0,9
308,38539,Venetien,0.0,79
309,132703,Venetien,0.0,28
310,93946,Venetien,0.0,28
311,55164,Südtirol,0.0,5
312,176955,Lombardei,0.0,44
313,55043,Südtirol,0.0,28
314,55147,Trentino,0.0,96
315,34584,Lombardei,0.0,32
316,89169,Venetien,0.0,13
317,23095,Toskana,0.66,31
318,53966,Toskana,0.0,84
319,1459626,Sardinien,2.0,355
320,236978,Sardinien,0.0,80
321,72805,Sardinien,0.0,5
322,53496,Sizilien,0.0,55
323,336733,Sizilien,0.0,11
324,53266,Sardinien,0.0,2
325,116529,Kalabrien,0.0,193
326,188384,Latium,0.0,9
327,116419,Sardinien,1.01,56
328,52286,Lombardei,0.0,26
329,82852,Venetien,0.0,64
330,52391,Lombardei,0.0,5
331,69158,Lombardei,0.06,17
332,103573,Venetien,0.0,12
333,36110,Lombardei,0.0,190
334,54419,Toskana,0.0,44
335,36497,Südtirol,0.0,31
336,111468,Venetien,0.0,0
337,84039,Lombardei,0.0,68
338,149578,Lombardei,0.1,67
339,51234,Venetien,1.0,28
340,163685,Sardinien,0.0,129
341,98107,Sizilien,0.0,3
342,54655,Latium,0.0,11
343,53250,Sardinien,0.0,61
344,218382,Sizilien,0.0,20
345,104667,Sardinien,0.0,0
346,53243,Sardinien,0.0,3
347,351457,Kalabrien,0.0,3
348,52710,Kampanien,1.0,57
349,81526,Sizilien,0.0,18
350,433761,Kampanien,0.69,75
351,53494,Sizilien,0.0,88
352,1842563,Kalabrien,0.0,155
353,1501036,Latium,0.0,53
354,72264,Kalabrien,0.0,25
355,103701,Südtirol,0.0,81
356,92505,Venetien,0.0,15
357,53135,Ligurien,0.0,46
358,52087,Venetien,0.0,53
359,52475,Trentino,0.0,31
360,130712,Lombardei,0.0,48
361,71004,Südtirol,0.0,26
362,93266,Trentino,0.36,12
363,73504,Venetien,0.0,4
364,190494,Südtirol,0.0,0
365,278378,Abruzzen,0.01,22
366,1507782,Lombardei,0.0,75
367,165314,Apulien,1.65,392
368,313104,Sizilien,0.0,7
369,75078,Kalabrien,0.0,68
370,52901,Kalabrien,0.0,180
371,268883,Sardinien,0.0,48
372,211522,Sizilien,0.0,14
373,53259,Sardinien,0.0,85
374,72800,Kalabrien,0.01,85
375,53246,Sardinien,0.0,38
376,71160,Südtirol,0.0,0
377,52183,Lombardei,0.0,52
378,93646,Südtirol,0.0,49
379,36268,Lombardei,0.0,77
380,203305,Friaul Julisch Venetien,0.0,18
381,281907,Venetien,0.0,4
382,52329,Piemont,0.0,18
383,52143,Venetien,0.0,147
384,53758,Toskana,0.0,9
385,53300,Sardinien,0.36,89
386,54758,Latium,0.0,2
387,147475,Latium,0.0,14
388,52938,Kalabrien,0.04,14
389,1478590,Sizilien,0.0,128
390,104198,Sizilien,0.14,246
391,112010,Sizilien,0.0,13
392,168886,Sardinien,0.0,6
393,111553,Sardinien,0.0,9
394,35605,Venetien,0.0,39
395,104439,Friaul Julisch Venetien,0.0,0
396,36213,Südtirol,0.0,81
397,55202,Südtirol,0.0,149
398,239568,Lombardei,0.37,66
399,52269,Lombardei,0.0,4
400,55137,Südtirol,0.0,14
401,1334855,Sardinien,0.0,50
402,313112,Sizilien,0.0,15
403,205207,Sizilien,2.0,55
404,52900,Kalabrien,0.0,39
405,1507740,Kalabrien,1.1600000000000001,506
406,52065,Venetien,0.0,60
407,34996,Kalabrien,0.1,71
408,205031,Venetien,0.0,16
409,68279,Venetien,0.0,5
410,36215,Lombardei,0.0,53
411,20981,Venetien,0.0,2
412,52484,Trentino,0.0,5
413,125999,Friaul Julisch Venetien,0.0,147
414,298096,Trentino,0.08,80
415,1787648,Venetien,0.0,2
416,55561,Venetien,0.0,17
417,920397,Latium,0.0,1
418,133025,Kalabrien,1.0,71
419,53468,Sizilien,0.0,0
420,54750,Latium,1.0,130
421,53256,Sardinien,0.0,25
422,95907,Kalabrien,0.0,39
423,52814,Kampanien,0.0,1
424,1699605,Kalabrien,0.01,305
425,37909,Kalabrien,0.53,93
426,52908,Kalabrien,0.0,8
427,84021,Venetien,0.0,79
428,51409,Venetien,0.0,11
429,36446,Sizilien,0.54,209
430,104547,Venetien,0.0,9
431,35919,Venetien,1.01,177
432,110417,Lombardei,0.0,7
433,52190,Trentino,0.0,0
434,52173,Lombardei,3.0,44
435,1781383,Apulien,0.0,120
436,52941,Kalabrien,0.33,148
437,53357,Sardinien,0.0,155
438,20898,Venetien,0.0,12
439,53879,Toskana,0.0,6
440,51597,Venetien,0.0,149
441,52193,Venetien,0.0,0
442,53463,Sizilien,0.0,4
443,51833,Friaul Julisch Venetien,0.0,53
444,192126,Venetien,1.84,273
445,36719,Trentino,0.0,12
446,52478,Trentino,0.0,28
447,97121,Kampanien,0.0,58
448,1027761,Sardinien,1.28,105
449,218121,Sardinien,0.0,81
450,21710,Venetien,0.0,17
451,36492,Toskana,0.0,14
452,198939,Friaul Julisch Venetien,0.0,4
453,51616,Venetien,0.0,2
454,171402,Venetien,0.0,1
455,200214,Venetien,0.0,84
456,281541,Kalabrien,0.01,127
457,118295,Sardinien,0.0,5
458,168228,Sardinien,1.3,484
459,124877,Südtirol,1.0,121
460,38328,Lombardei,0.0,252
461,1353872,Venetien,0.0,45
462,543173,Venetien,0.0,1
463,194775,Venetien,0.0,29
464,37363,Venetien,0.0,1
465,167600,Venetien,0.0,71
466,1375304,Venetien,1.0,11
467,52171,Lombardei,2.0,186
468,52922,Kalabrien,0.0,18
469,52406,Lombardei,1.0,282
470,36894,Latium,0.0,8
471,82842,Sizilien,1.1,113
472,544933,Venetien,0.0,1
473,151026,Südtirol,0.01,88
474,52279,Lombardei,0.0,3
475,132803,Venetien,0.0,3
476,35635,Venetien,0.0,110
477,53218,Sardinien,0.02,78
478,85555,Sardinien,0.36,98
479,53651,Toskana,0.0,54
480,52127,Trentino,0.0,117
481,99058,Venetien,0.0,2
482,21298,Venetien,0.0,68
483,52180,Lombardei,0.0,165
484,20814,Venetien,0.0,83
485,55234,Südtirol,0.0,46
486,53254,Sardinien,0.86,97
487,36373,Lombardei,0.0,7
488,1478821,Venetien,0.5,109
489,22137,Kalabrien,0.0,1
490,319874,Sardinien,0.03,469
